--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
 366/4220                 3.4.2.3.3.8.1: Note: If a single balise group is memor
 367/4220                       3.4.2.4: Balise groups composed of one pair of d
 368/4220                     3.4.2.4.1: A group of two balises duplicating each
 369/4220                         3.4.3: Balise Information Types and Usage
 370/4220                       3.4.3.1: In level 1, all information to the on-b
 371/4220                       3.4.3.2: A balise may contain directional inform
 372/4220                     3.4.3.2.a: Non-infill
 373/4220                     3.4.3.2.b: Intentionally deleted
 374/4220                     3.4.3.2.c: Infill.
 375/4220                     3.4.3.2.1: Intentionally deleted.
 376/4220                     3.4.3.2.2: Note: Infill information is referring t
 377/4220                       3.4.3.3: Some information shall be read also in 
 378/4220                         3.4.4: Linking
 379/4220                       3.4.4.1: Introduction
 380/4220                     3.4.4.1.1: Aim of linking:
 381/4220                3.4.4.1.1.*[1]: To determine whether a balise group has
 382/4220                3.4.4.1.1.*[2]: To assign a co-ordinate system to balis
 383/4220                3.4.4.1.1.*[3]: To correct the confidence interval due 
 384/4220                     3.4.4.1.2: A balise group is linked when its linki
 385/4220                   3.4.4.1.2.1: Note: In cases where a balise group con
 386/4220                       3.4.4.2: Content of linking information
 387/4220                     3.4.4.2.1: Linking information shall be composed o
 388/4220                   3.4.4.2.1.a: The identity of the linked balise group
 389/4220                   3.4.4.2.1.b: Where the location reference of the gro
 390/4220                   3.4.4.2.1.c: The accuracy of this location. Note: If
 391/4220                   3.4.4.2.1.d: The direction with which the linked bal
 392/4220                   3.4.4.2.1.e: The reaction required if a data consist
 393/4220                   3.4.4.2.1.1: "Linking information is used" shall be 
 394/4220                     3.4.4.2.2: Instead of the identity of a linked bal
 395/4220                   3.4.4.2.2.1: Intentionally deleted.
 396/4220                   3.4.4.2.2.2: Note 1: Regarding the repositioning inf
 397/4220                   3.4.4.2.2.3: Note 2: In case the identity of the nex
 398/4220                     3.4.4.2.3: For each linked balise group, the track
 399/4220                   3.4.4.2.3.a: Train trip  (Trip mode, see Chapter 4)
 400/4220                   3.4.4.2.3.b: Command service brake
 401/4220                   3.4.4.2.3.c: No reaction
 402/4220                  3.4.4.2.3[2]: For further details see section 3.16.2.
 403/4220                       3.4.4.3: Unlinked Balise Groups
 404/4220                     3.4.4.3.1: A balise group, which contains informat
 405/4220                     3.4.4.3.2: Unlinked balise groups shall consist at
 406/4220                     3.4.4.3.3: Unlinked balise groups shall always con
 407/4220                       3.4.4.4: Rules related to linking
 408/4220                     3.4.4.4.1: When no linking information is used on-
 409/4220                     3.4.4.4.2: When linking information is used on-boa
 410/4220                   3.4.4.4.2.1: When linking information is used on-boa
 411/4220                 3.4.4.4.2.1.a: the on-board equipment can determine th
 412/4220                 3.4.4.4.2.1.b: the balise group contains repositioning
 413/4220                 3.4.4.4.2.1.c: the balise group is crossed with the di
 414/4220                     3.4.4.4.3: The on-board equipment shall accept a b
 415/4220                3.4.4.4.3.*[1]: when the max safe front end of the trai
 416/4220                  3.4.4.4.3[2]: until
 417/4220             3.4.4.4.3[2].*[1]: the min safe front end of the train has
 418/4220                  3.4.4.4.3[3]: taking the offset between the front of 
 419/4220                3.4.4.4.3[3].1: Note: The first possible location and t
 420/4220                3.4.4.4.3[3].2: Note: The interval between the outer li
 421/4220                     3.4.4.4.4: In case of a balise group containing re
 422/4220                     3.4.4.4.5: The on-board equipment shall expect bal
 423/4220                     3.4.4.4.6: The ERTMS/ETCS on-board equipment shall
 424/4220                   3.4.4.4.6.a: the balise group is found inside its ex
 425/4220                   3.4.4.4.6.b: a linking consistency error is found, s
 426/4220                   3.4.4.4.6.1: Linking consistency error due to early 
 427/4220                           3.5: Management of Radio Communication
 428/4220                       3.5.1.1: Note: the following section refers to t
 429/4220                         3.5.2: General
 430/4220                       3.5.2.1: Each communication session managed by a
 431/4220                       3.5.2.2: Note: in the following sections referen
 432/4220                       3.5.2.3: The information Initiation of a Communi
 433/4220                         3.5.3: Establishing a communication session
 434/4220                       3.5.3.1: It shall be possible for ERTMS/ETCS on-
 435/4220                       3.5.3.2: A Radio Infill Unit (see section 3.9.3)
 436/4220                       3.5.3.3: Note: Only communication sessions betwe
 437/4220                       3.5.3.4: The on-board shall establish a communic
 438/4220                     3.5.3.4.a: At Start of Mission (only if level 2 or
 439/4220                     3.5.3.4.b: If ordered from trackside.
 440/4220                     3.5.3.4.c: If a mode change, not considered as an 
 441/4220                     3.5.3.4.d: If the driver has manually changed the 
 442/4220                     3.5.3.4.e: When the train front reaches the end of
 443/4220                     3.5.3.4.f: When the previous communication session
 444/4220                     3.5.3.4.g: When a Start of Mission procedure, duri
 445/4220                     3.5.3.4.1: In respect of a), b), c), d) and e) of 
 446/4220                       3.5.3.5: The order to contact an RBC shall inclu
 447/4220                     3.5.3.5.a: The identity of the RBC.
 448/4220                     3.5.3.5.b: The telephone number of the RBC.
 449/4220                     3.5.3.5.c: The action to be performed (establish/t
 450/4220                     3.5.3.5.d: Whether this applies also to Sleeping u
 451/4220                     3.5.3.5.1: See table at the end of section 3.5.3.
 452/4220                     3.5.3.5.2: If the ERTMS/ETCS on-board equipment ha
 453/4220                     3.5.3.5.3: The order to contact an Accepting RBC s
 454/4220                   3.5.3.5.3.a: The identity of the Accepting RBC.
 455/4220                   3.5.3.5.3.b: The telephone number of the Accepting R
 456/4220                   3.5.3.5.3.c: Whether this applies also to Sleeping u
 457/4220                       3.5.3.6: The order to contact a Radio Infill Uni
 458/4220                     3.5.3.6.a: The identity of the Radio Infill Unit
 459/4220                     3.5.3.6.b: The telephone number of the Radio Infil
 460/4220                     3.5.3.6.c: The action to be performed (establish/t
 461/4220                       3.5.3.7: If the establishment of a communication
 462/4220                     3.5.3.7.a: The on-board shall request the set-up o
 463/4220                  3.5.3.7.a[2]: If this request is not part of an on-go
 464/4220             3.5.3.7.a[2].*[1]: Safe radio connection is set up
 465/4220             3.5.3.7.a[2].*[2]: End of Mission is performed
 466/4220             3.5.3.7.a[2].*[3]: Order to terminate communication sessio
 467/4220             3.5.3.7.a[2].*[4]: The train passes a level transition bor
 468/4220             3.5.3.7.a[2].*[5]: Order to establish communication sessio
 469/4220             3.5.3.7.a[2].*[6]: The train passes a RBC/RBC border with 
 470/4220             3.5.3.7.a[2].*[7]: The train front passes the start of an 
 471/4220             3.5.3.7.a[2].*[8]: Regards RIUs only: Level 1 is left
 472/4220                  3.5.3.7.a[3]: A request shall be repeated immediately
 473/4220                     3.5.3.7.b: As soon as the safe radio connection is
 474/4220                     3.5.3.7.c: As soon as the trackside receives the i
 475/4220                       3.5.3.8: When the on-board receives the system v
 476/4220                     3.5.3.8.a: If one of its supported system versions
 477/4220                     3.5.3.8.b: If none of its supported system version
 478/4220                       3.5.3.9: When the trackside receives the session
 479/4220                     3.5.3.9.1: Intentionally deleted.
 480/4220                  3.5.3.9.1[2]: 
 482/4220                      3.5.3.10: If the establishment of a communication
 483/4220                    3.5.3.10.a: The trackside shall request the set-up 
 484/4220                    3.5.3.10.b: As soon as the safe radio connection is
 485/4220                    3.5.3.10.c: When the on-board receives the informat
 486/4220                    3.5.3.10.d: When the trackside receives the session
 487/4220                 3.5.3.10.d[2]: 
 489/4220                      3.5.3.11: In case the RBC is the initiator, the f
 490/4220                      3.5.3.12: Note: In the case the RBC is the initia
 491/4220                      3.5.3.13: An order to contact the RBC may contain
 492/4220                    3.5.3.13.1: If there is no RBC ID/ phone number sto
 493/4220                      3.5.3.14: Note: If a short number is used (consid
 494/4220                      3.5.3.15: An order to contact the RBC may contain
 495/4220                    3.5.3.15.1: Note: The on-board stored short number 
 496/4220                      3.5.3.16: 
 497/4220                   3.5.3.16[2]: 
 519/4220                         3.5.4: Maintaining a communication session
 520/4220                       3.5.4.1: When a communication session is establi
 521/4220                       3.5.4.2: When EURORADIO indicates the loss of th
 522/4220                     3.5.4.2.1: If the safe radio connection is not re-
 523/4220                       3.5.4.3: The attempts shall be repeated, until a
 524/4220                  3.5.4.3.*[1]: The safe radio connection is set-up.
 525/4220                  3.5.4.3.*[2]: The session is considered as terminated
 526/4220                  3.5.4.3.*[3]: The train passes the location indicated
 527/4220                     3.5.4.3.1: Note: if the session is considered as t
 528/4220                       3.5.4.4: Exception to 3.5.4.2 and 3.5.4.3: the o
 529/4220                       3.5.4.5: In case a message has to be sent during
 530/4220                         3.5.5: Terminating a communication session
 531/4220                       3.5.5.1: The termination of a communication sess
 532/4220                     3.5.5.1.a: If an order is received from trackside 
 533/4220                     3.5.5.1.b: If an error condition requiring the ter
 534/4220                     3.5.5.1.c: The train is rejected by RBC during Sta
 535/4220                     3.5.5.1.d: If the driver closes the desk during St
 536/4220                     3.5.5.1.e: In case the train has reported having e
 537/4220                     3.5.5.1.f: In case of communication session with a
 538/4220                       3.5.5.2: In case a session is established, the o
 539/4220                     3.5.5.2.a: The on-board equipment shall send a Ter
 540/4220                     3.5.5.2.b: As soon as this information is received
 541/4220                     3.5.5.2.c: When the acknowledgement is received th
 543/4220                  3.5.5.2.c[2]: 
 546/4220                       3.5.5.3: No further message shall be sent by the
 547/4220                     3.5.5.3.1: Exception: In case a communication sess
 548/4220                     3.5.5.3.2: After a defined number of repetitions (
 549/4220                       3.5.5.4: No further message shall be sent by the
 550/4220                       3.5.5.5: The information Termination of Communic
 551/4220                       3.5.5.6: Messages from the RBC received onboard 
 552/4220                       3.5.5.7: In case an order to terminate the commu
 553/4220                         3.5.6: Registering to the Radio Network
 554/4220                       3.5.6.1: ERTMS/ETCS on-board equipment shall ord
 555/4220                     3.5.6.1.a: At power-up
 556/4220                     3.5.6.1.b: Following driver entry of a new Radio N
 557/4220                     3.5.6.1.c: If ordered from the trackside
 558/4220                       3.5.6.2: When powered-off, ERTMS/ETCS on-board e
 559/4220                       3.5.6.3: If no Radio Network identity received f
 560/4220                     3.5.6.3.1: Note 1: the source used to retrieve the
 561/4220                     3.5.6.3.2: Note 2: if ERTMS/ETCS on-board equipmen
 562/4220                       3.5.6.4: Note: for Radio Network identity data e
 563/4220                       3.5.6.5: On reception of the trackside order, ER
 564/4220                     3.5.6.5.a: it is not yet registered to the ordered
 565/4220                     3.5.6.5.b: it is not used for an established commu
 566/4220                     3.5.6.5.c: no safe radio connection is being set-u
 567/4220                       3.5.6.6: If a Mobile Terminal is not currently r
 568/4220                       3.5.6.7: If no Mobile Terminal is duly registere
 569/4220                         3.5.7: Safe Radio Connection Indication
 570/4220                       3.5.7.1: The ERTMS/ETCS on-board equipment shall
 571/4220                       3.5.7.2: In addition, the ERTMS/ETCS on-board eq
 572/4220                     3.5.7.2.1: Note: The purpose of the “connection st
 573/4220                       3.5.7.3: The ERTMS/ETCS on-board equipment shall
 574/4220                     3.5.7.3.a: for what regards the session establishm
 575/4220                     3.5.7.3.b: for what regards maintaining a communic
 576/4220                       3.5.7.4: If the “connection status” timer is ong
 577/4220                       3.5.7.5: The ERTMS/ETCS on-board equipment shall
 578/4220                    3.5.7.5[2]: 
 599/4220                    3.5.7.5[3]: 
 624/4220                       3.5.7.6: For the case of an RBC/RBC transition, 
 625/4220                     3.5.7.6.a: the ERTMS/ETCS on-board equipment sends
 626/4220                     3.5.7.6.b: the safe radio connection is released w
 627/4220                     3.5.7.6.1: Note: During an RBC/RBC handover proced
 628/4220                       3.5.7.7: For the case of safe radio connection w
 629/4220                           3.6: Location Principles, Train Position and
 630/4220                         3.6.1: General
 631/4220                       3.6.1.1: It shall be possible to identify:
 632/4220                     3.6.1.1.a: Data that refers only to a given locati
 633/4220                     3.6.1.1.b: Data that remains valid for a certain d
 634/4220                       3.6.1.2: Note: Determination of the Train Positi
 635/4220                    3.6.1.2[2]: 
 636/4220                    3.6.1.2[3]: 
 637/4220                       3.6.1.3: The Train Position information defines 
 638/4220                  3.6.1.3.*[1]: The estimated train front end position,
 639/4220                  3.6.1.3.*[2]: The train position confidence interval 
 640/4220                  3.6.1.3.*[3]: Directional train position information 
 641/4220             3.6.1.3.*[3].*[1]: the position of the train front end (no
 642/4220             3.6.1.3.*[3].*[2]: the train orientation
 643/4220             3.6.1.3.*[3].*[3]: the train running direction
 644/4220               3.6.1.3.*[3][2]: In case of an LRBG being a single balis
 645/4220                  3.6.1.3.*[4]: A list of LRBGs, which may alternativel
 646/4220                       3.6.1.4: Balise groups, which are marked as unli
 647/4220                     3.6.1.4.1: Justification: The location of an unlin
 648/4220                       3.6.1.5: If there is an active cab, this one def
 649/4220                       3.6.1.6: The “train orientation relative to LRBG
 650/4220                     3.6.1.6.1: Note: The train orientation cannot be a
 651/4220                         3.6.2: Location of Data Transmitted to the On-
 652/4220                       3.6.2.1: Data Transmitted by Balises
 653/4220                     3.6.2.1.1: All location and profile data transmitt
 654/4220                     3.6.2.1.2: Exception: Regarding infill information
 655/4220                       3.6.2.2: Data Transmitted by Radio from RBC
 656/4220                     3.6.2.2.1: All location and profile data transmitt
 657/4220                     3.6.2.2.2: For the LRBG the following requirements
 658/4220                   3.6.2.2.2.a: The on-board equipment shall use the la
 659/4220              3.6.2.2.2.a.*[1]: balise groups marked as linked and cont
 660/4220                3.6.2.2.2.a[2]: or
 661/4220           3.6.2.2.2.a[2].*[1]: the last balise group not marked as unl
 662/4220                3.6.2.2.2.a[3]: shall be regarded.
 663/4220                   3.6.2.2.2.b: The RBC shall use the last relevant bal
 664/4220                   3.6.2.2.2.c: The on-board equipment shall be able to
 665/4220                   3.6.2.2.2.1: Exception to a): When on-board position
 666/4220                   3.6.2.2.2.2: Exception to b): When the RBC has recei
 667/4220                   3.6.2.2.2.3: Regarding c): From the time it has repo
 668/4220                     3.6.2.2.3: Example: The following figure illustrat
 669/4220                  3.6.2.2.3[2]: 
 672/4220                       3.6.2.3: Data transmitted as Infill information
 673/4220                     3.6.2.3.1: All location and profile data transmitt
 674/4220                   3.6.2.3.1.1: Justification:
 675/4220              3.6.2.3.1.1.*[1]: At locations where routes join: Infill 
 676/4220           3.6.2.3.1.1.*[1][2]: 
 678/4220              3.6.2.3.1.1.*[2]: In case of an infill area with multiple
 679/4220           3.6.2.3.1.1.*[2][2]: 
 682/4220                   3.6.2.3.1.2: Note: The orientation of infill informa
 683/4220              3.6.2.3.1.2.*[1]: In case of a balise group, the orientat
 684/4220              3.6.2.3.1.2.*[2]: In case of loop, the orientation indica
 685/4220              3.6.2.3.1.2.*[3]: In case of radio, the orientation of th
 687/4220                       3.6.2.4: Data transmitted by Loop
 688/4220                     3.6.2.4.1: It shall be possible to transmit non-in
 689/4220                   3.6.2.4.1.1: Note: Regarding infill information see 
 690/4220                     3.6.2.4.2: The orientation of data transmitted by 
 691/4220                         3.6.3: Validity direction of transmitted Infor
 692/4220                       3.6.3.1: General
 693/4220                     3.6.3.1.1: The direction for which transmitted inf
 694/4220                   3.6.3.1.1.a: the direction of the LRBG for informati
 695/4220                   3.6.3.1.1.b: the direction of the balise group sendi
 696/4220                     3.6.3.1.2: Data transmitted to the on-board equipm
 697/4220                   3.6.3.1.2.a: both directions
 698/4220                   3.6.3.1.2.b: the nominal direction
 699/4220                   3.6.3.1.2.c: the reverse direction
 700/4220                  3.6.3.1.2[2]: of the referenced balise group.
 701/4220                3.6.3.1.2[2].1: Deleted.
 702/4220                     3.6.3.1.3: When receiving information from any tra
 703/4220                   3.6.3.1.3.1: If the train position is unknown, data 
 704/4220                     3.6.3.1.4: If no co-ordinate system has been assig
 705/4220                   3.6.3.1.4.1: Exception: if not rejected due to balis
 706/4220                3.6.3.1.4.1[2]: Figure 11: Intentionally deleted
 707/4220                       3.6.3.2: Location, Continuous Profile Data and N
 708/4220                     3.6.3.2.1: Location and profile data shall have th
 709/4220                  3.6.3.2.1[2]: 
 711/4220                     3.6.3.2.2: With regard to Figure 12 the following 
 712/4220                   3.6.3.2.2.a: Value (n) shall be valid for distance (
 713/4220                   3.6.3.2.2.b: For distance (1) the previously receive
 714/4220                   3.6.3.2.2.c: Distances shall be given as unsigned in
 715/4220                   3.6.3.2.2.d: The last value (n) transmitted shall be
 716/4220                   3.6.3.2.2.e: If distance (n+1) = 0 then the correspo
 717/4220                     3.6.3.2.3: With regard to Figure 12 the following 
 718/4220                   3.6.3.2.3.a: Distances shall be given as unsigned in
 719/4220                   3.6.3.2.3.b: For distance (1) the previously receive
 720/4220                   3.6.3.2.3.c: Each value (n) may represent a single v
 721/4220                     3.6.3.2.4: According to Figure 12 the structure fo
 722/4220                   3.6.3.2.4.a: Distance to the start of each element (
 723/4220                   3.6.3.2.4.b: For distance (1) the previously receive
 724/4220                   3.6.3.2.4.c: Each value (n) may represent a single v
 725/4220                   3.6.3.2.4.d: Note: There is no relationship between 
 726/4220                     3.6.3.2.5: It shall be possible for the RBC to shi
 727/4220                   3.6.3.2.5.1: Justification: Refer to Figure 13. To m
 728/4220                3.6.3.2.5.1[2]: 
 730/4220                     3.6.3.2.6: With regards to Figure 12 the following
 731/4220                   3.6.3.2.6.a: The distance (1) shall be given to the 
 732/4220                   3.6.3.2.6.b: The distance (n) shall be given as the 
 733/4220                   3.6.3.2.6.c: Each value (n) shall represent the link
 734/4220                         3.6.4: Train Position Confidence Interval and 
 735/4220                       3.6.4.1: All location related information transm
 736/4220                       3.6.4.2: The confidence interval to the train po
 737/4220                     3.6.4.2.a: On-board over-reading amount and under-
 738/4220                     3.6.4.2.b: The location accuracy of the LRBG.
 739/4220                     3.6.4.2.1: Distance information received from trac
 740/4220                     3.6.4.2.2: Note: The confidence interval increases
 741/4220                     3.6.4.2.3: The value of the Location Accuracy shal
 742/4220                       3.6.4.3: When another balise group becomes the L
 743/4220                     3.6.4.3.a: the distance between the reference bali
 744/4220                     3.6.4.3.b: in all other cases, the estimated trave
 745/4220                     3.6.4.3.1: Justification: it is always the tracksi
 746/4220                  3.6.4.3.1[2]: 
 748/4220                  3.6.4.3.1[3]: 
 750/4220                       3.6.4.4: The train front end position shall be i
 751/4220                     3.6.4.4.a: The estimated front end position.
 752/4220                     3.6.4.4.b: The max(imum) safe front end position, 
 753/4220                     3.6.4.4.c: The min(imum) safe front end position, 
 754/4220                     3.6.4.4.1: Note: The rear end position is referenc
 755/4220                  3.6.4.4.1[2]: 
 757/4220                       3.6.4.5: Intentionally deleted.
 758/4220                       3.6.4.6: The estimated front end shall be used w
 759/4220                       3.6.4.7: Supervision of location related informa
 760/4220                     3.6.4.7.1: By exception to clause 3.6.1.3, the tra
 761/4220                     3.6.4.7.2: If another balise group marked as unlin
 762/4220                   3.6.4.7.2.a: the additional confidence interval shal
 763/4220                   3.6.4.7.2.b: the location related information referr
 764/4220                         3.6.5: Position Reporting to the RBC
 765/4220                       3.6.5.1: General
 766/4220                     3.6.5.1.1: The position shall refer to the front e
 767/4220                   3.6.5.1.1.1: Intentionally deleted.
 768/4220                     3.6.5.1.2: The position report shall contain at le
 769/4220                   3.6.5.1.2.a: The distance between the LRBG and the e
 770/4220                   3.6.5.1.2.b: The distance from the estimated front e
 771/4220                   3.6.5.1.2.c: The identity of the location reference,
 772/4220                   3.6.5.1.2.d: The orientation of the train in relatio
 773/4220                   3.6.5.1.2.e: The position of the front end of the tr
 774/4220                   3.6.5.1.2.f: The estimated speed
 775/4220                   3.6.5.1.2.g: Train integrity information.
 776/4220                   3.6.5.1.2.h: Direction of train movement in relation
 777/4220                   3.6.5.1.2.i: Optionally, the previous LRBG (see 3.4.
 778/4220                  3.6.5.1.2[2]: 
 780/4220                     3.6.5.1.3: Intentionally deleted.
 781/4220                     3.6.5.1.4: The on-board equipment shall send posit
 782/4220                   3.6.5.1.4.a: The train reaches standstill, if applic
 783/4220                   3.6.5.1.4.b: The mode changes.
 784/4220                   3.6.5.1.4.c: The driver confirms train integrity.
 785/4220                   3.6.5.1.4.d: A loss of train integrity is detected.
 786/4220                   3.6.5.1.4.e: The train passes a RBC/RBC border with 
 787/4220                   3.6.5.1.4.f: The train passes a level transition bor
 788/4220                   3.6.5.1.4.g: The level changes.
 789/4220                   3.6.5.1.4.h: A communication session is successfully
 790/4220                   3.6.5.1.4.i: Intentionally moved.
 791/4220                   3.6.5.1.4.j: The train passes an LRBG compliant bali
 792/4220                   3.6.5.1.4.k: The train passes a RBC/RBC border with 
 793/4220                   3.6.5.1.4.1: If the position report results from one
 794/4220                     3.6.5.1.5: For the position report parameters requ
 795/4220                   3.6.5.1.5.a: Periodically in time.
 796/4220                   3.6.5.1.5.b: Periodically in space.
 797/4220                   3.6.5.1.5.c: When the max safe front end or min safe
 798/4220                   3.6.5.1.5.d: At every passage of an LRBG compliant b
 799/4220                   3.6.5.1.5.e: Immediately.
 800/4220                   3.6.5.1.5.1: Note: d) and e) can not be combined.
 801/4220                     3.6.5.1.6: Deleted.
 802/4220                     3.6.5.1.7: The given position report parameters sh
 803/4220                     3.6.5.1.8: The mode and level reported in a positi
 804/4220                       3.6.5.2: Report of Train Rear End Position for L
 805/4220                     3.6.5.2.1: Train integrity information shall be gi
 806/4220                     3.6.5.2.2: Driver input of train integrity shall o
 807/4220                     3.6.5.2.3: The train integrity information shall c
 808/4220                   3.6.5.2.3.a: Train integrity status information
 809/4220              3.6.5.2.3.a.*[1]: No train integrity information
 810/4220              3.6.5.2.3.a.*[2]: Train integrity information confirmed b
 811/4220              3.6.5.2.3.a.*[3]: Train integrity information confirmed (
 812/4220              3.6.5.2.3.a.*[4]: Train integrity lost
 813/4220                   3.6.5.2.3.b: Safe train length information (only val
 814/4220                     3.6.5.2.4: The safe train length information shall
 815/4220                     3.6.5.2.5: The safe train length information shall
 817/4220                  3.6.5.2.5[2]: 
 820/4220                         3.6.6: Geographical position reporting
 821/4220                       3.6.6.1: The ERTMS/ETCS on-board equipment shall
 822/4220                       3.6.6.2: The resolution of the position indicati
 823/4220                       3.6.6.3: When receiving new geographical positio
 824/4220                       3.6.6.4: Geographical position information shall
 825/4220                     3.6.6.4.a: part of the last reported balise groups
 826/4220                     3.6.6.4.b: the balise group transmitting the infor
 827/4220                     3.6.6.4.c: any balise group not yet passed at the 
 828/4220                     3.6.6.4.1: In case the information is received by 
 829/4220                     3.6.6.4.2: From the currently stored geographical 
 830/4220                     3.6.6.4.3: The announced and not applicable geogra
 831/4220                       3.6.6.5: The distance travelled from the geograp
 832/4220                       3.6.6.6: In cases where the track kilometre is n
 833/4220                       3.6.6.7: In cases where single balise groups are
 834/4220                       3.6.6.8: Intentionally deleted.
 835/4220                       3.6.6.9: The on-board equipment shall continue c
 836/4220                     3.6.6.9.a: a new track kilometre reference becomes
 837/4220                     3.6.6.9.b: it is told not to do so, OR
 838/4220                     3.6.6.9.c: the calculated geographical position be
 839/4220                     3.6.6.9.d: no more geographical position informati
 840/4220                     3.6.6.9.1: Once a track kilometre reference is no 
 841/4220                      3.6.6.10: The following data shall be included in
 842/4220                 3.6.6.10.*[1]: Identity of the geographical position r
 843/4220                 3.6.6.10.*[2]: Distance from geographical position ref
 844/4220                 3.6.6.10.*[3]: Value of the track kilometre reference
 845/4220                 3.6.6.10.*[4]: Counting direction of the track kilomet
 846/4220                   3.6.6.10[2]: 
 849/4220                           3.7: Completeness of data for safe train mov
 850/4220                         3.7.1: Completeness of data
 851/4220                       3.7.1.1: To control the train movement in an ERT
 852/4220                     3.7.1.1.a: Permission and distance to run, the Mov
 853/4220                     3.7.1.1.b: When needed, limitations related to the
 854/4220                     3.7.1.1.c: Track description covering as a minimum
 855/4220                3.7.1.1.c.*[1]: The Static Speed Profile (SSP) (see sec
 856/4220                3.7.1.1.c.*[2]: The gradient profile (see section 3.11.
 857/4220                3.7.1.1.c.*[3]: Optionally Axle load Speed Profile (ASP
 858/4220                3.7.1.1.c.*[4]: Optionally Speed restriction to ensure 
 859/4220                3.7.1.1.c.*[5]: Optionally track conditions (see sectio
 860/4220                3.7.1.1.c.*[6]: Optionally route suitability data (see 
 861/4220                3.7.1.1.c.*[7]: Optionally areas where reversing is per
 862/4220                3.7.1.1.c.*[8]: Optionally changed adhesion factor (see
