
D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration>"C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\ScadeDisplayConsole.exe" batch generate "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.etp" -conf "Co-simulation" -source "DMI.sgfx" -outdir "D:/MD/model/Scade/System/OBU_PreIntegrations/Testbench_Integration/SimuIntegrationBH" -prefix SDY2_DMI 
C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\ScadeDisplayConsole.exe
Setting SCADEDISPLAY_HOME to C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display

Generating code for specification...
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_A_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_A_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_A_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_A_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_A_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_CircularSpeedGauge_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_CircularSpeedGauge_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_CircularSpeedGauge_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_CircularSpeedGauge_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_CircularSpeedGauge_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_CircularSpeedGauge_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ModeSymbols_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ModeSymbols_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ModeSymbols_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ModeSymbols_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ModeSymbols_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ModeSymbols_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_B_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_B_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_B_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_B_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_B_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_B_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_LevelSymbols_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_LevelSymbols_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_LevelSymbols_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_LevelSymbols_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_LevelSymbols_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_LevelSymbols_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_StatusSymbols_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_StatusSymbols_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_StatusSymbols_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_StatusSymbols_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_StatusSymbols_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_StatusSymbols_1_alloc.c
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\C\C.ogfx:56: Check output "OverC2", never produced.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\C\C.ogfx:59: Check output "OverC3", never produced.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\C\C.ogfx:62: Check output "OverC4", never produced.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\C\C.ogfx:675: No code generated for object "rectangle area" statically invisible or inactive.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\C\C.ogfx:859: No code generated for object "rectangle area" statically invisible or inactive.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\C\C.ogfx:1043: No code generated for object "rectangle area" statically invisible or inactive.
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_C_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_C_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_C_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_C_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_C_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_C_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Gradient_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Gradient_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Gradient_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Gradient_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Gradient_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Gradient_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_PASP_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_PASP_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_PASP_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_PASP_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_PASP_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_PASP_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_indicatorMarker_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_indicatorMarker_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_indicatorMarker_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_indicatorMarker_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_indicatorMarker_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_indicatorMarker_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_SPDI_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_SPDI_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_SPDI_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_SPDI_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_SPDI_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_SPDI_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_NavigationSymbols_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_NavigationSymbols_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_NavigationSymbols_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_NavigationSymbols_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_NavigationSymbols_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_NavigationSymbols_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_QuestionBox_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_QuestionBox_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_QuestionBox_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_QuestionBox_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_QuestionBox_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_QuestionBox_1_alloc.c
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\D\D.ogfx:2856: No code generated for object "QuestionBox" statically invisible or inactive.
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_D_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_D_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_D_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_D_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_D_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_D_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_scroll_button_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_scroll_button_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_scroll_button_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_scroll_button_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_scroll_button_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_scroll_button_1_alloc.c
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\E\E.ogfx:41: Check input "ArrayOfMsgIndex", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\E\E.ogfx:47: Check input "SingleMsgAckRequiredVisibility", never used.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\E\E.ogfx:9996: No code generated for object "E5_E6_E7_E8_E9" statically invisible or inactive.
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_E_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_E_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_E_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_E_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_E_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_E_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_F_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_F_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_F_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_F_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_F_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_F_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_G_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_G_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_G_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_G_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_G_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_G_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Z_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Z_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Z_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Z_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Z_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Z_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Y_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Y_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Y_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Y_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Y_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_Y_1_alloc.c
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\DriverID_Display\driverid_display.ogfx:33: Check input "Ack_area", never used.
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_driverid_display_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_driverid_display_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_driverid_display_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_driverid_display_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_driverid_display_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_driverid_display_1_alloc.c
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\Keypad\keypad.ogfx:4723: No code generated for object "rectangle area" statically invisible or inactive.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\Keypad\keypad.ogfx:9383: No code generated for object "rectangle area" statically invisible or inactive.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\Widgets\Keypad\keypad.ogfx:19310: No code generated for object "rectangle area" statically invisible or inactive.
