--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap2.doc                                            
225/459                      2.5.3[2]: 
227/459                    2.5.3[2].1: Note: the entities inside the ERTMS/ETCS 
228/459                           2.6: Levels and transitions
229/459                         2.6.1: Introduction
230/459                       2.6.1.1: The different ERTMS/ETCS application leve
231/459                       2.6.1.2: Different levels have been defined to all
232/459                       2.6.1.3: For the purpose of a consistent specifica
233/459                         2.6.2: Definitions
234/459                       2.6.2.1: A train equipped with ERTMS/ETCS on-board
235/459                       2.6.2.2: All transitions between levels are perfor
236/459                       2.6.2.3: ERTMS/ETCS can be configured to operate i
237/459                  2.6.2.3.*[1]: ERTMS/ETCS Level 0 (train equipped with E
238/459                  2.6.2.3.*[2]: ERTMS/ETCS Level NTC (train equipped with
239/459                  2.6.2.3.*[3]: ERTMS/ETCS Application Level 1 with or wi
240/459                  2.6.2.3.*[4]: ERTMS/ETCS Application Level 2 (train equ
241/459                  2.6.2.3.*[5]: ERTMS/ETCS Application Level 3 (similar t
242/459                       2.6.2.4: It is possible to superimpose several app
243/459                       2.6.2.5: Levels 1, 2 and 3 are downwards compatibl
244/459                  2.6.2.5.*[1]: a level 3 equipped train is also able to 
245/459                  2.6.2.5.*[2]: a level 2 equipped train is also able to 
246/459                  2.6.2.5.*[3]: a level 1 equipped train is also able to 
247/459                       2.6.2.6: Note: Operation under level NTC is not pa
248/459                       2.6.2.7: It is possible to transmit information no
250/459                         2.6.3: ERTMS/ETCS Application Level 0
251/459                       2.6.3.1: General description
252/459                     2.6.3.1.1: Level 0 covers operation of ETCS equipped
253/459                     2.6.3.1.2: In Level 0 it is authorized to operate tr
254/459                     2.6.3.1.3: ERTMS/ETCS on-board equipment provides no
255/459                     2.6.3.1.4: Train detection and train integrity super
256/459                     2.6.3.1.5: Level 0 uses no track-train transmission 
257/459                     2.6.3.1.6: No supervisory information is indicated o
258/459                  2.6.3.1.6[2]: 
260/459                       2.6.3.2: Summary of characteristics of Application
261/459                     2.6.3.2.1: Trackside equipment:
262/459                2.6.3.2.1.*[1]: No ERTMS/ETCS trackside equipment is used
263/459                     2.6.3.2.2: Main ERTMS/ETCS trackside functions:
264/459                2.6.3.2.2.*[1]: None.
265/459                     2.6.3.2.3: On-board equipment:
266/459                2.6.3.2.3.*[1]: Onboard equipment with Eurobalise transmi
267/459                     2.6.3.2.4: Main ERTMS/ETCS on-board functions:
268/459                2.6.3.2.4.*[1]: Supervision of maximum train speed.
269/459                2.6.3.2.4.*[2]: Supervision of maximum speed permitted in
270/459                2.6.3.2.4.*[3]: Reading of Eurobalises to detect level tr
271/459                2.6.3.2.4.*[4]: No cab signalling.
273/459                         2.6.4: ERTMS/ETCS Application Level NTC
274/459                       2.6.4.1: General description
275/459                     2.6.4.1.1: Level NTC is used to run ERTMS/ETCS equip
276/459                     2.6.4.1.2: Train control information generated track
277/459                     2.6.4.1.3: Note: Lineside optical signals might be n
278/459                     2.6.4.1.4: Intentionally deleted.
279/459                     2.6.4.1.5: The achievable level of supervision is si
280/459                     2.6.4.1.6: Train detection and train integrity super
281/459                     2.6.4.1.7: Level NTC uses no ERTMS/ETCS track-train 
282/459                     2.6.4.1.8: The information displayed to the driver d
283/459                     2.6.4.1.9: A combination of national systems can be 
284/459                    2.6.4.1.10: Depending on the functionality and the co
285/459                    2.6.4.1.11: Intentionally deleted.
287/459                 2.6.4.1.11[2]: 
290/459                       2.6.4.2: Summary of characteristics of Application
291/459                     2.6.4.2.1: Trackside equipment:
292/459                2.6.4.2.1.*[1]: Level NTC uses the track-train transmissi
293/459                2.6.4.2.1.*[2]: For level transition purposes Eurobalises
294/459                     2.6.4.2.2: Main ERTMS/ETCS trackside functions:
295/459                2.6.4.2.2.*[1]: None.
296/459                     2.6.4.2.3: On-board equipment:
297/459                2.6.4.2.3.*[1]: Onboard equipment with Eurobalise transmi
298/459                2.6.4.2.3.*[2]: Onboard part of the national system.
299/459                     2.6.4.2.4: Main ERTMS/ETCS on-board function:
300/459                2.6.4.2.4.*[1]: No train supervision, it is fully handed 
301/459                2.6.4.2.4.*[2]: Reading of Eurobalises to detect level tr
302/459                2.6.4.2.4.*[3]: Management of the national system through
303/459                2.6.4.2.4.*[4]: No cab signalling.
304/459                         2.6.5: ERTMS/ETCS Application Level 1
305/459                       2.6.5.1: General description
306/459                     2.6.5.1.1: ERTMS/ETCS Level 1 is a spot transmission
307/459                     2.6.5.1.2: Movement authorities are generated tracks
308/459                     2.6.5.1.3: ERTMS/ETCS Level 1 provides a continuous 
309/459                     2.6.5.1.4: Train detection and train integrity super
310/459                     2.6.5.1.5: Level 1 is based on Eurobalises as spot t
311/459                     2.6.5.1.6: The trackside equipment does not know the
312/459                     2.6.5.1.7: If in level 1 a lineside signal clears, a
313/459                     2.6.5.1.8: Additional Eurobalises can be placed betw
314/459                     2.6.5.1.9: Note: Lineside signals are required in le
315/459                    2.6.5.1.10: Semi-continuous infill can be provided us
316/459                    2.6.5.1.11: Euroloop or radio infill can improve the 
317/459                 2.6.5.1.11[2]: 
320/459                 2.6.5.1.11[3]: 
322/459                       2.6.5.2: Summary of characteristics of Application
323/459                     2.6.5.2.1: Trackside equipment:
324/459                2.6.5.2.1.*[1]: Eurobalises for spot transmission from tr
325/459                2.6.5.2.1.*[2]: Eurobalises must be able to transmit vari
326/459                2.6.5.2.1.*[3]: Semi continuous infill transmission by us
327/459                     2.6.5.2.2: Main ERTMS/ETCS trackside function:
328/459                2.6.5.2.2.*[1]: Determine movement authorities according 
329/459                2.6.5.2.2.*[2]: Transmit movement authorities and track d
330/459                     2.6.5.2.3: On-board equipment:
331/459                2.6.5.2.3.*[1]: Onboard equipment with Eurobalise transmi
332/459                2.6.5.2.3.*[2]: Euroloop transmission if infill by Eurolo
333/459                2.6.5.2.3.*[3]: Radio infill transmission if infill by ra
334/459                     2.6.5.2.4: Main ERTMS/ETCS on-board function:
335/459                2.6.5.2.4.*[1]: Reception of movement authority and track
336/459                2.6.5.2.4.*[2]: Selection of the most restrictive value o
337/459                2.6.5.2.4.*[3]: Calculation of a dynamic speed profile ta
338/459                2.6.5.2.4.*[4]: Comparison of the train speed with the pe
339/459                2.6.5.2.4.*[5]: Cab signalling to the driver.
341/459                         2.6.6: ERTMS/ETCS Application Level 2
342/459                       2.6.6.1: General description
343/459                     2.6.6.1.1: ERTMS/ETCS Level 2 is a radio based train
344/459                     2.6.6.1.2: Movement authorities are generated tracks
345/459                     2.6.6.1.3: ERTMS/ETCS Level 2 provides a continuous 
346/459                     2.6.6.1.4: Train detection and train integrity super
347/459                     2.6.6.1.5: Level 2 is based on Euroradio for track t
348/459                     2.6.6.1.6: The trackside radio block centre which pr
349/459                     2.6.6.1.7: Note: Lineside signals can be suppressed 
350/459                  2.6.6.1.7[2]: 
352/459                       2.6.6.2: Summary of characteristics of Application
353/459                     2.6.6.2.1: Trackside equipment:
354/459                2.6.6.2.1.*[1]: Radio block centre.
355/459                2.6.6.2.1.*[2]: Euroradio for bi-directional track-train 
356/459                2.6.6.2.1.*[3]: Eurobalises mainly for location referenci
357/459                     2.6.6.2.2: Main ERTMS/ETCS trackside function:
358/459                2.6.6.2.2.*[1]: Knowing each train equipped with and runn
359/459                2.6.6.2.2.*[2]: Following each ERTMS/ETCS controlled trai
360/459                2.6.6.2.2.*[3]: Determine movement authorities according 
361/459                2.6.6.2.2.*[4]: Transmit movement authorities and track d
362/459                2.6.6.2.2.*[5]: Handing over of train control between dif
363/459                     2.6.6.2.3: On-board equipment:
364/459                2.6.6.2.3.*[1]: Onboard equipment with Eurobalise and Eur
365/459                     2.6.6.2.4: Main ERTMS/ETCS on-board function:
366/459                2.6.6.2.4.*[1]: The train reads Eurobalises and sends its
367/459                2.6.6.2.4.*[2]: The train receives a movement authority a
368/459                2.6.6.2.4.*[3]: Selection of the most restrictive value o
369/459                2.6.6.2.4.*[4]: Calculation of a dynamic speed profile ta
370/459                2.6.6.2.4.*[5]: Comparison of the train speed with the pe
371/459                2.6.6.2.4.*[6]: Cab signalling to the driver.
373/459                         2.6.7: ERTMS/ETCS Application Level 3
374/459                       2.6.7.1: General description
375/459                     2.6.7.1.1: ERTMS/ETCS Level 3 is a radio based train
376/459                     2.6.7.1.2: Movement authorities are generated tracks
377/459                     2.6.7.1.3: ERTMS/ETCS Level 3 provides a continuous 
378/459                     2.6.7.1.4: Train position and train integrity superv
379/459                     2.6.7.1.5: Level 3 is based on Euroradio for track t
380/459                     2.6.7.1.6: The trackside radio block centre which pr
381/459                     2.6.7.1.7: Note: Lineside signals are not foreseen t
382/459                  2.6.7.1.7[2]: 
384/459                       2.6.7.2: Summary of characteristics of Application
385/459                     2.6.7.2.1: Trackside equipment:
386/459                2.6.7.2.1.*[1]: Radio block centre.
387/459                2.6.7.2.1.*[2]: Euroradio for bi-directional track-train 
388/459                2.6.7.2.1.*[3]: Eurobalises for mainly location referenci
389/459                     2.6.7.2.2: Main ERTMS/ETCS trackside function:
390/459                2.6.7.2.2.*[1]: Knowing each train within an RBC area by 
391/459                2.6.7.2.2.*[2]: Following each trains location within an 
392/459                2.6.7.2.2.*[3]: Route locking and route releasing based o
393/459                2.6.7.2.2.*[4]: Determine movement authorities for each t
394/459                2.6.7.2.2.*[5]: Transmit movement authorities and track d
395/459                2.6.7.2.2.*[6]: Handing over of train control between dif
396/459                     2.6.7.2.3: On-board equipment:
397/459                2.6.7.2.3.*[1]: Onboard equipment with Eurobalise and Eur
398/459                2.6.7.2.3.*[2]: Train integrity proving system.
399/459                     2.6.7.2.4: Main ERTMS/ETCS on-board functions:
400/459                2.6.7.2.4.*[1]: The train reads Eurobalises and sends its
401/459                2.6.7.2.4.*[2]: The train monitors train integrity (exter
402/459                2.6.7.2.4.*[3]: The train receives a movement authority a
403/459                2.6.7.2.4.*[4]: Selection of the most restrictive value o
404/459                2.6.7.2.4.*[5]: Calculation of a dynamic speed profile, t
405/459                2.6.7.2.4.*[6]: Comparison of the train speed with the pe
406/459                2.6.7.2.4.*[7]: Cab signalling to the driver.
408/459                         2.6.8: Level transitions
409/459                       2.6.8.1: An ERTMS/ETCS equipment which is not isol
410/459                       2.6.8.2: Additional national functions and rules w
411/459                       2.6.8.3: The following table shows all possible tr
412/459                    2.6.8.3[2]: 
456/459                  2.6.8.3[2].a: Transitions between level NTC and level N
457/459                  2.6.8.3[2].b: Transitions between level 2 and level 2 r
Performing second pass of generated document hierarchy.
Starting XML serialization
Processed 299 traceable artifacts.
DONE

Media summary:
7 images. Please process /tmp/media/images.csv

Running time: 0 min, 02 sec
